title;start;.description;CES_parameters;optimization;c_testOneRegi_region;cm_nash_mode;cm_iteration_max;slurmConfig;c_keep_iteration_gdxes;cm_rcp_scen;cm_calibration_string;cm_iterative_target_adj;subsidizeLearning;c_taxCO2inc_after_peakBudgYr;cm_VRE_supply_assumptions;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;c_peakBudgYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_maxProdBiolc;c_ccsinjecratescen;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_FEtax_trajectory_rel;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_import_tax;cm_steel_secondary_max_share_scenario;cm_nucscen;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_1stgen_phaseout;water;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
testOneRegi-Base-IKEA;0;;;testOneRegi;;;;8;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;testOneRegi-Base: This is a test scenario which only runs a single region, not to be used in production.
# H12 SSP2EU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2EU-NPi-calibrate-IKEA;0;;calibrate;;;;;12;;rcp45;;;;;0;0;NPi;1;2100;9;;;;;;standard;;;NPi2018;regiCarbonPrice;;;;;6;off;off;EUR_regi, NEU_regi;3;;heat;Mix1;2005;;;;;SSP2EU-NPi-calibrate: This reference policy/baseline scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2EU-Base-IKEA;0;Baseline run without climate policy/carbon tax;;;;;;;;;;;;;0;0;;;2100;;GLO 0.00, EUR_regi 0.09;off;;;;;;;;;;;;;;;;EUR_regi, NEU_regi;;;heat;Mix1;2005;;;;;SSP2EU-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2EU-NPi-IKEA;0;Trend scenario of implemented policies;;;;;;5;;rcp45;ikea2;;;;0;0;NPi;1;2100;9;;;;;;standard;;;NPi2018;regiCarbonPrice;;;;;6;off;off;EUR_regi, NEU_regi;3;;heat;Mix1;2005;;;;;SSP2EU-NPi: This National Policies Implemented (Npi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi is identical to the NDC scenario until 2020 but assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2EU-NDC-IKEA;0;Trend scenario of national pledges;;;;;;5;;rcp45;ikea2;3;globallyOptimal;3;0;0;NDC;1;2100;9;GLO 0.01, EUR_regi 0.09;;;;;standard;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;off;2040.CHA 0.4, 2040.IND 0.2, 2040.SSA 0.1;6;off;off;EUR_regi, NEU_regi;3;;heat;Mix2;2025;;SSP2EU-NPi-IKEA;SSP2EU-NPi-IKEA;;SSP2EU-NDC: This Nationally Determined Contribution (NDC) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NDC includes all pledged policies even if not yet implemented. It assumes that the moderate and heterogeneous climate ambition reflected in the NDCs at the begining of 2021 continues over the 21st century. This scenario serves as reference for all other policy scenarios and The NPi scenario until 2020.
SSP2EU-PkBudg500-IKEA_75_debug;1;Scenario with low bioenergy production limit;;testOneRegi;REF;debug;10;5;1;rcp20;ikea2;9;globallyOptimal;5;1;500;diffCurvPhaseIn2Lin;100;2080;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.05, IND_regi.pc 0.06;75;4;feelhpb 1.05, fehob 1.75, feheb 0.35;manual;feh2_otherInd 0.7, feelhth_otherInd 1.3, feh2_cement 2.2, feelhth_chemicals 0.5, feh2_chemicals 1.05;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;off;2040.CHA 0.5, 2040.IND 0.3, 2040.SSA 0.2;;on;on;EUR_regi, NEU_regi;2;1;heat;Mix4;2025;SSP2EU-PkBudg1150-IKEA_75_2024-01-16_00.56.19;SSP2EU-NPi-IKEA;SSP2EU-NPi-IKEA;;SSP2EU-PkBudg500: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 500 Gt?CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5??C scenario, peak warming is allowed to be at or slightly above 1.5??C, at median climate sensitivity but returns to values below 1.5??C in at least 67?% of scenarios by the end of the century.
SSP2EU-PkBudg1150-IKEA_75;0;Scenario with low bioenergy production limit;;;;;;5;;rcp26;ikea2;9;globallyOptimal;3;1;1150;diffCurvPhaseIn2Lin;100;2080;9;GLO 0.04, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04, IND_regi.pc 0.04;75;4;feelhpb 1.05, fehob 1.75, feheb 0.35;manual;feh2_otherInd 0.7, feelhth_otherInd 1.3, feh2_cement 2.2, feelhth_chemicals 0.5, feh2_chemicals 1.05;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;off;2040.CHA 0.5, 2040.IND 0.3, 2040.SSA 0.2;6;on;on;EUR_regi, NEU_regi;2;1;heat;Mix4;2025;;SSP2EU-NPi-IKEA;SSP2EU-NPi-IKEA;;SSP2EU-PkBudg1150: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt?CO2 on total CO2 emissions from 2015 to 2100. This is a weel below 2??C scenario, peak warming is allowed to be at or slightly above 2??C, at median climate sensitivity but returns to values below 2??C in at least 67?% of scenarios by the end of the century.
SSP2EU-PkBudg500-IKEA_50_debug;1;Scenario with very low bioenergy production limit;;testOneRegi;REF;debug;10;5;1;rcp20;ikea2;9;globallyOptimal;5;1;500;diffCurvPhaseIn2Lin;100;2080;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.05, IND_regi.pc 0.06;50;4;feelhpb 1.05, fehob 1.75, feheb 0.35;manual;feh2_otherInd 0.7, feelhth_otherInd 1.3, feh2_cement 2.2, feelhth_chemicals 0.5, feh2_chemicals 1.05;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;GLO.pebiolc.worldPricemarkup 1.5;2040.CHA 0.5, 2040.IND 0.3, 2040.SSA 0.2;;on;on;EUR_regi, NEU_regi;2;1;heat;Mix4;2025;SSP2EU-PkBudg1150-IKEA_50_2024-01-16_00.56.36;SSP2EU-NPi-IKEA;SSP2EU-NPi-IKEA;;SSP2EU-PkBudg500: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 500 Gt?CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5??C scenario, peak warming is allowed to be at or slightly above 1.5??C, at median climate sensitivity but returns to values below 1.5??C in at least 67?% of scenarios by the end of the century.
SSP2EU-PkBudg1150-IKEA_50;0;Scenario with very low bioenergy production limit;;;;;;5;;rcp26;ikea2;9;globallyOptimal;3;1;1150;diffCurvPhaseIn2Lin;100;2080;9;GLO 0.04, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04, IND_regi.pc 0.04;50;4;feelhpb 1.05, fehob 1.75, feheb 0.35;manual;feh2_otherInd 0.7, feelhth_otherInd 1.3, feh2_cement 2.2, feelhth_chemicals 0.5, feh2_chemicals 1.05;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;GLO.pebiolc.worldPricemarkup 1.5;2040.CHA 0.5, 2040.IND 0.3, 2040.SSA 0.2;6;on;on;EUR_regi, NEU_regi;2;1;heat;Mix4;2025;;SSP2EU-NPi-IKEA;SSP2EU-NPi-IKEA;;SSP2EU-PkBudg1150: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt?CO2 on total CO2 emissions from 2015 to 2100. This is a weel below 2??C scenario, peak warming is allowed to be at or slightly above 2??C, at median climate sensitivity but returns to values below 2??C in at least 67?% of scenarios by the end of the century.
